DBPediaURI;searchwrap_q=CatchPetrovaFire;searchwrap_q=CatchPetrovaFire.1;searchwrap_q=CatchPetrovaFire.10;searchwrap_q=CatchPetrovaFire.11;searchwrap_q=CatchPetrovaFire.12;searchwrap_q=CatchPetrovaFire.13;searchwrap_q=CatchPetrovaFire.14;searchwrap_q=CatchPetrovaFire.15;searchwrap_q=CatchPetrovaFire.16;searchwrap_q=CatchPetrovaFire.17;searchwrap_q=CatchPetrovaFire.18;searchwrap_q=CatchPetrovaFire.19;searchwrap_q=CatchPetrovaFire.2;searchwrap_q=CatchPetrovaFire.20;searchwrap_q=CatchPetrovaFire.21;searchwrap_q=CatchPetrovaFire.22;searchwrap_q=CatchPetrovaFire.23;searchwrap_q=CatchPetrovaFire.24;searchwrap_q=CatchPetrovaFire.25;searchwrap_q=CatchPetrovaFire.26;searchwrap_q=CatchPetrovaFire.27;searchwrap_q=CatchPetrovaFire.28;searchwrap_q=CatchPetrovaFire.29;searchwrap_q=CatchPetrovaFire.3;searchwrap_q=CatchPetrovaFire.30;searchwrap_q=CatchPetrovaFire.31;searchwrap_q=CatchPetrovaFire.32;searchwrap_q=CatchPetrovaFire.33;searchwrap_q=CatchPetrovaFire.34;searchwrap_q=CatchPetrovaFire.35;searchwrap_q=CatchPetrovaFire.36;searchwrap_q=CatchPetrovaFire.37;searchwrap_q=CatchPetrovaFire.38;searchwrap_q=CatchPetrovaFire.39;searchwrap_q=CatchPetrovaFire.4;searchwrap_q=CatchPetrovaFire.40;searchwrap_q=CatchPetrovaFire.41;searchwrap_q=CatchPetrovaFire.42;searchwrap_q=CatchPetrovaFire.43;searchwrap_q=CatchPetrovaFire.44;searchwrap_q=CatchPetrovaFire.45;searchwrap_q=CatchPetrovaFire.46;searchwrap_q=CatchPetrovaFire.47;searchwrap_q=CatchPetrovaFire.5;searchwrap_q=CatchPetrovaFire.6;searchwrap_q=CatchPetrovaFire.7;searchwrap_q=CatchPetrovaFire.8;searchwrap_q=CatchPetrovaFire.9
http://dbpedia.org/resource/Vampire;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
http://dbpedia.org/resource/the_vampire_diaries;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
http://dbpedia.org/resource/The_Vampire_Diaries;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0
http://dbpedia.org/resource/LOL!_(program);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
http://dbpedia.org/resource/aden;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
http://dbpedia.org/resource/CANADA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
http://dbpedia.org/resource/Stacy_Carter;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
http://dbpedia.org/resource/fall_in_love_with_me;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
http://dbpedia.org/resource/Eastern_Time_Zone;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
http://dbpedia.org/resource/hell;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
http://dbpedia.org/resource/The_Vampire_Diaries_(TV_series);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
