DBPediaURI;searchwrap_q=#thingsthedevilinvented;searchwrap_q=#thingsthedevilinvented.1;searchwrap_q=#thingsthedevilinvented.10;searchwrap_q=#thingsthedevilinvented.11;searchwrap_q=#thingsthedevilinvented.12;searchwrap_q=#thingsthedevilinvented.13;searchwrap_q=#thingsthedevilinvented.14;searchwrap_q=#thingsthedevilinvented.15;searchwrap_q=#thingsthedevilinvented.16;searchwrap_q=#thingsthedevilinvented.17;searchwrap_q=#thingsthedevilinvented.18;searchwrap_q=#thingsthedevilinvented.19;searchwrap_q=#thingsthedevilinvented.2;searchwrap_q=#thingsthedevilinvented.20;searchwrap_q=#thingsthedevilinvented.21;searchwrap_q=#thingsthedevilinvented.22;searchwrap_q=#thingsthedevilinvented.23;searchwrap_q=#thingsthedevilinvented.24;searchwrap_q=#thingsthedevilinvented.25;searchwrap_q=#thingsthedevilinvented.26;searchwrap_q=#thingsthedevilinvented.27;searchwrap_q=#thingsthedevilinvented.28;searchwrap_q=#thingsthedevilinvented.29;searchwrap_q=#thingsthedevilinvented.3;searchwrap_q=#thingsthedevilinvented.30;searchwrap_q=#thingsthedevilinvented.31;searchwrap_q=#thingsthedevilinvented.32;searchwrap_q=#thingsthedevilinvented.33;searchwrap_q=#thingsthedevilinvented.34;searchwrap_q=#thingsthedevilinvented.35;searchwrap_q=#thingsthedevilinvented.36;searchwrap_q=#thingsthedevilinvented.37;searchwrap_q=#thingsthedevilinvented.38;searchwrap_q=#thingsthedevilinvented.39;searchwrap_q=#thingsthedevilinvented.4;searchwrap_q=#thingsthedevilinvented.40;searchwrap_q=#thingsthedevilinvented.41;searchwrap_q=#thingsthedevilinvented.42;searchwrap_q=#thingsthedevilinvented.43;searchwrap_q=#thingsthedevilinvented.44;searchwrap_q=#thingsthedevilinvented.45;searchwrap_q=#thingsthedevilinvented.46;searchwrap_q=#thingsthedevilinvented.47;searchwrap_q=#thingsthedevilinvented.5;searchwrap_q=#thingsthedevilinvented.6;searchwrap_q=#thingsthedevilinvented.7;searchwrap_q=#thingsthedevilinvented.8;searchwrap_q=#thingsthedevilinvented.9
http://dbpedia.org/resource/hippie;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
http://dbpedia.org/resource/Black_Eyed_Peas;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
http://dbpedia.org/resource/Wal-Mart;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
http://dbpedia.org/resource/Testicle;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
http://dbpedia.org/resource/cocaine;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
http://dbpedia.org/resource/Herpes_simplex;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
http://dbpedia.org/resource/toilet_paper;0;0;0;1;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0
http://dbpedia.org/resource/Devil;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
http://dbpedia.org/resource/Twitter;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0
http://dbpedia.org/resource/Miley_Cyrus;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0
